Pin Num,Pin Name,IO Type,IOGroup,PowerDomain,IO_cfg_register,"Function_select
55,SD1_CMD,18OD33 IO,GRTC,VDDIO_SD1,"IOBLK_GRTC_REG_SD1_CMD
0x0502_7068","FMUX_GPIO_REG_IOCTRL_SD1_CMD
0x0300_10E0",0x6,"IO SD1_CMD function select : 

    0 : PWR_SD1_CMD_VO36 

    1 : SPI2_SDO 

    2 : IIC3_SCL 

    3 : PWR_GPIO[22] 

    4 : CAM_VS0 

    5 : EPHY_LNK_LED 

    6 : PWR_SPINOR1_MOSI (default)

    7 : PWM[8] 

    Others : Reserved","SD1_CMD or VO[36]
Check 0x0502_70E4"
56,SD1_CLK,18OD33 IO,GRTC,VDDIO_SD1,"IOBLK_GRTC_REG_SD1_CLK
0x0502_706C","FMUX_GPIO_REG_IOCTRL_SD1_CLK
0x0300_10E4",0x6,"IO SD1_CLK function select : 

    0 : PWR_SD1_CLK_VO37 

    1 : SPI2_SCK 

    2 : IIC3_SDA 

    3 : PWR_GPIO[23] 

    4 : CAM_HS0 

    5 : EPHY_SPD_LED 

    6 : PWR_SPINOR1_SCK (default)

    7 : PWM[9] 

    Others : Reserved","SD1_CLK or VO[37]
Check 0x0502_70E4"
58,PWM0_BUCK,1.8V GPIO,G1,VDD18A_USB_PLL_ETH,"IOBLK_G1_REG_PWM0_BUCK
0x0300_1804","FMUX_GPIO_REG_IOCTRL_PWM0_BUCK
0x0300_10EC",0x3,"IO PWM0_BUCK function select : 

    0 : PWM[0] 

    3 : XGPIOB[0] (default)

    Others : Reserved",
59,ADC1,1.8V GPIO,G1,VDD18A_USB_PLL_ETH,"IOBLK_G1_REG_ADC1
0x0300_1810","FMUX_GPIO_REG_IOCTRL_ADC1
0x0300_10F8",0x3,"IO ADC1 function select : 

    3 : XGPIOB[3] (default)

    4 : KEY_COL2 

    Others : Reserved",
60,USB_VBUS_DET,1.8V GPIO,G1,VDD18A_USB_PLL_ETH,"IOBLK_G1_REG_USB_VBUS_DET
0x0300_1820","FMUX_GPIO_REG_IOCTRL_USB_VBUS_DET
0x0300_1108",0x0,"IO USB_VBUS_DET function select : 

    0 : USB_VBUS_DET (default)

    3 : XGPIOB[6] 

    4 : CAM_MCLK0 

    5 : CAM_MCLK1 

    Others : Reserved",
62,PAD_ETH_TXP___EPHY_RXN,"ETH GPIO
(1.8V)",,VDD18A_USB_PLL_ETH,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXP
0x0300_1124",0x3,"IO PAD_ETH_TXP function select : 

    1 : UART3_RX 

    2 : IIC1_SCL 

    3 : XGPIOB[25] (default)

    4 : PWM[13] 

    5 : CAM_MCLK0 

    6 : SPI1_SDO 

    7 : IIS2_LRCK 

    Others : Reserved",
63,PAD_ETH_TXM___EPHY_RXP,"ETH GPIO
(1.8V)",,VDD18A_USB_PLL_ETH,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_TXM
0x0300_1128",0x3,"IO PAD_ETH_TXM function select : 

    1 : UART3_RTS 

    2 : IIC1_SDA 

    3 : XGPIOB[24] (default)

    4 : PWM[12] 

    5 : CAM_MCLK1 

    6 : SPI1_SDI 

    7 : IIS2_BCLK 

    Others : Reserved",
64,PAD_ETH_RXP___EPHY_TXN,"ETH GPIO
(1.8V)",,VDD18A_USB_PLL_ETH,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXP
0x0300_112C",0x3,"IO PAD_ETH_RXP function select : 

    1 : UART3_TX 

    2 : CAM_MCLK1 

    3 : XGPIOB[27] (default)

    4 : PWM[15] 

    5 : CAM_HS0 

    6 : SPI1_SCK 

    7 : IIS2_DO 

    Others : Reserved",
65,PAD_ETH_RXM___EPHY_TXP,"ETH GPIO
(1.8V)",,VDD18A_USB_PLL_ETH,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_ETH_RXM
0x0300_1130",0x3,"IO PAD_ETH_RXM function select : 

    1 : UART3_CTS 

    2 : CAM_MCLK0 

    3 : XGPIOB[26] (default)

    4 : PWM[14] 

    5 : CAM_VS0 

    6 : SPI1_CS_X 

    7 : IIS2_DI 

    Others : Reserved",
72,PAD_MIPIRX4N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX4N
0x0300_1C38","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4N
0x0300_116C",0x0,"IO PAD_MIPIRX4N function select : 
    0 : CR_SCL0 (default)
    1 : VI0_CLK 
    2 : VI1_D[13] 
    3 : XGPIOC[2] 
    4 : IIC1_SDA 
    5 : CAM_MCLK0 
    6 : KEY_ROW0 
    7 : MUX_SPI1_SCK 
    Others : Reserved",
73,PAD_MIPIRX4P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX4P
0x0300_1C3C","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX4P
0x0300_1170",0x0,"IO PAD_MIPIRX4P function select : 
    0 : CR_SDA0 (default)
    1 : VI0_D[0] 
    2 : VI1_D[14] 
    3 : XGPIOC[3] 
    4 : IIC1_SCL 
    5 : CAM_MCLK1 
    6 : KEY_ROW1 
    7 : MUX_SPI1_CS 
    Others : Reserved",
74,PAD_MIPIRX3N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX3N
0x0300_1C40","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3N
0x0300_1174",0x3,"IO PAD_MIPIRX3N function select : 
    0 : CR_2WTMS 
    1 : VI0_D[1] 
    2 : VI1_D[15] 
    3 : XGPIOC[4] (default)
    4 : CAM_MCLK0 
    7 : MUX_SPI1_MISO 
    Others : Reserved",
75,PAD_MIPIRX3P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX3P
0x0300_1C44","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX3P
0x0300_1178",0x3,"IO PAD_MIPIRX3P function select : 
    0 : CR_2WTCK 
    1 : VI0_D[2] 
    2 : VI1_D[16] 
    3 : XGPIOC[5] (default)
    7 : MUX_SPI1_MOSI 
    Others : Reserved",
76,PAD_MIPIRX2N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX2N
0x0300_1C48","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2N
0x0300_117C",0x3,"IO PAD_MIPIRX2N function select : 

    1 : VI0_D[3] 

    2 : VO_D[10] 

    3 : XGPIOC[6] (default)

    4 : VI1_D[17] 

    5 : IIC4_SCL 

    7 : DBG[6] 

    Others : Reserved",
77,PAD_MIPIRX2P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX2P
0x0300_1C4C","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX2P
0x0300_1180",0x3,"IO PAD_MIPIRX2P function select : 

    1 : VI0_D[4] 

    2 : VO_D[9] 

    3 : XGPIOC[7] (default)

    4 : VI1_D[18] 

    5 : IIC4_SDA 

    7 : DBG[7] 

    Others : Reserved",
78,PAD_MIPIRX1N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX1N
0x0300_1C50","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1N
0x0300_1184",0x3,"IO PAD_MIPIRX1N function select : 

    1 : VI0_D[5] 

    2 : VO_D[8] 

    3 : XGPIOC[8] (default)

    6 : KEY_ROW3 

    7 : DBG[8] 

    Others : Reserved",
79,PAD_MIPIRX1P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX1P
0x0300_1C54","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX1P
0x0300_1188",0x3,"IO PAD_MIPIRX1P function select : 

    1 : VI0_D[6] 

    2 : VO_D[7] 

    3 : XGPIOC[9] (default)

    4 : IIC1_SDA 

    6 : KEY_ROW2 

    7 : DBG[9] 

    Others : Reserved",
80,PAD_MIPIRX0N,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX0N
0x0300_1C58","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0N
0x0300_118C",0x3,"IO PAD_MIPIRX0N function select : 

    1 : VI0_D[7] 

    2 : VO_D[6] 

    3 : XGPIOC[10] (default)

    4 : IIC1_SCL 

    5 : CAM_MCLK1 

    7 : DBG[10] 

    Others : Reserved",
81,PAD_MIPIRX0P,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPIRX0P
0x0300_1C5C","FMUX_GPIO_REG_IOCTRL_PAD_MIPIRX0P
0x0300_1190",0x3,"IO PAD_MIPIRX0P function select : 

    1 : VI0_D[8] 

    2 : VO_D[5] 

    3 : XGPIOC[11] (default)

    4 : CAM_MCLK0 

    7 : DBG[11] 

    Others : Reserved",
83,PAD_MIPI_TXM2,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM2
0x0300_1C70","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM2
0x0300_11A4",0x3,"IO PAD_MIPI_TXM2 function select : 
    0 : CR_SDA0 
    1 : VI0_D[13] 
    2 : VO_D[0] 
    3 : XGPIOC[16] (default)
    4 : IIC1_SDA 
    5 : PWM[8] 
    6 : SPI0_SCK 
    7 : SD1_D2 
    Others : Reserved",
84,PAD_MIPI_TXP2,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP2
0x0300_1C74","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP2
0x0300_11A8",0x3,"IO PAD_MIPI_TXP2 function select : 
    0 : CR_SCL0 
    1 : VI0_D[14] 
    2 : VO_CLK0 
    3 : XGPIOC[17] (default)
    4 : IIC1_SCL 
    5 : PWM[9] 
    6 : SPI0_CS_X 
    7 : SD1_D3 
    Others : Reserved",
85,PAD_MIPI_TXM1,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM1
0x0300_1C78","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM1
0x0300_11AC",0x3,"IO PAD_MIPI_TXM1 function select : 
    0 : CR_2WTMS 
    1 : VI0_D[11] 
    2 : VO_D[2] 
    3 : XGPIOC[14] (default)
    4 : IIC2_SDA 
    5 : PWM[10] 
    6 : SPI0_SDO 
    7 : DBG[14] 
    Others : Reserved",
86,PAD_MIPI_TXP1,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP1
0x0300_1C7C","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP1
0x0300_11B0",0x3,"IO PAD_MIPI_TXP1 function select : 
    0 : CR_2WTCK 
    1 : VI0_D[12] 
    2 : VO_D[1] 
    3 : XGPIOC[15] (default)
    4 : IIC2_SCL 
    5 : PWM[11] 
    6 : SPI0_SDI 
    7 : DBG[15] 
    Others : Reserved",
87,PAD_MIPI_TXM0,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXM0
0x0300_1C80","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXM0
0x0300_11B4",0x3,"IO PAD_MIPI_TXM0 function select : 

    1 : VI0_D[9] 

    2 : VO_D[4] 

    3 : XGPIOC[12] (default)

    4 : CAM_MCLK1 

    5 : PWM[14] 

    6 : CAM_VS0 

    7 : DBG[12] 

    Others : Reserved",
88,PAD_MIPI_TXP0,1.8V GPIO,G12,VDD18A_MIPI,"IOBLK_G12_REG_PAD_MIPI_TXP0
0x0300_1C84","FMUX_GPIO_REG_IOCTRL_PAD_MIPI_TXP0
0x0300_11B8",0x3,"IO PAD_MIPI_TXP0 function select : 

    1 : VI0_D[10] 

    2 : VO_D[3] 

    3 : XGPIOC[13] (default)

    4 : CAM_MCLK0 

    5 : PWM[15] 

    6 : CAM_HS0 

    7 : DBG[13] 

    Others : Reserved",
2,PAD_AUD_AINL_MIC,"AUDIO GPIO 
(1.8V)",,VDD18A_MIPI,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AINL_MIC
0x0300_11BC",0x3,"IO PAD_AUD_AINL_MIC function select : 

    3 : XGPIOC[23] (default)

    4 : IIS1_BCLK 

    5 : IIS2_BCLK 

    Others : Reserved",
4,PAD_AUD_AOUTR,"AUDIO GPIO 
(1.8V)",,VDD18A_MIPI,#N/A,"FMUX_GPIO_REG_IOCTRL_PAD_AUD_AOUTR
0x0300_11C8",0x3,"IO PAD_AUD_AOUTR function select : 

    3 : XGPIOC[24] (default)

    4 : IIS1_DI 

    5 : IIS2_DO 

    6 : IIS1_DO 

    Others : Reserved",
67,GPIO_RTX___EPHY_RTX,1.8V GPIO,G12,VDD18A_USB_PLL_ETH,"IOBLK_G12_REG_GPIO_RTX
0x0300_1C8C","FMUX_GPIO_REG_IOCTRL_GPIO_RTX
0x0300_11CC",0x3,"IO GPIO_RTX function select : 

    3 : XGPIOB[23] (default)

    4 : PWM[1] 

    5 : CAM_MCLK0 

    Others : Reserved","CPU SEL
Low----CA53
High---CA906"
35,GPIO_ZQ___PAD_ZQ,1.8V GPIO,GRTC,VDDIO_RTC,"IOBLK_GRTC_REG_GPIO_ZQ
0x0502_70E0","FMUX_GPIO_REG_IOCTRL_GPIO_ZQ
0x0300_11D0",0x3,"IO GPIO_ZQ function select : 

    3 : PWR_GPIO[24] (default)

    4 : PWM[2] 

    Others : Reserved",
#N/A,PKG_TYPE0,1.8V GPIO,G1,VDD18A_USB_PLL_ETH,"IOBLK_G1_REG_PKG_TYPE0
0x0300_181C","FMUX_GPIO_REG_IOCTRL_PKG_TYPE0
0x0300_1104",0x0,"IO PKG_TYPE0 function select : 

    0 : PKG_TYPE0 (default)

    Others : Reserved",no pin out
#N/A,PKG_TYPE1,1.8V GPIO,G1,VDD18A_USB_PLL_ETH,"IOBLK_G1_REG_PKG_TYPE1
0x0300_1824","FMUX_GPIO_REG_IOCTRL_PKG_TYPE1
0x0300_110C",0x0,"IO PKG_TYPE1 function select : 

    0 : PKG_TYPE1 (default)

    Others : Reserved",no pin out
#N/A,PKG_TYPE2,1.8V GPIO,G1,VDD18A_USB_PLL_ETH,"IOBLK_G1_REG_PKG_TYPE2
0x0300_1828","FMUX_GPIO_REG_IOCTRL_PKG_TYPE2
0x0300_1110",0x0,"IO PKG_TYPE2 function select : 

    0 : PKG_TYPE2 (default)

    Others : Reserved",no pin out
#N/A,MUX_SPI1_MISO,,,,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_MISO
0x0300_1114",0x3,"IO MUX_SPI1_MISO function select : 

    1 : UART3_RTS 

    2 : IIC1_SDA 

    3 : XGPIOB[8] (default)

    4 : PWM[9] 

    5 : KEY_COL1 

    6 : SPI1_SDI 

    7 : DBG[14] 

    Others : Reserved",Result is feed to PAD_MIPIRX3N func7
#N/A,MUX_SPI1_MOSI,,,,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_MOSI
0x0300_1118",0x3,"IO MUX_SPI1_MOSI function select : 

    1 : UART3_RX 

    2 : IIC1_SCL 

    3 : XGPIOB[7] (default)

    4 : PWM[8] 

    5 : KEY_COL0 

    6 : SPI1_SDO 

    7 : DBG[13] 

    Others : Reserved",Result is feed to PAD_MIPIRX3P func7
#N/A,MUX_SPI1_CS,,,,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_CS
0x0300_111C",0x3,"IO MUX_SPI1_CS function select : 

    1 : UART3_CTS 

    2 : CAM_MCLK0 

    3 : XGPIOB[10] (default)

    4 : PWM[11] 

    5 : KEY_ROW3 

    6 : SPI1_CS_X 

    7 : DBG[16] 

    Others : Reserved",Result is feed to PAD_MIPIRX4P func7
#N/A,MUX_SPI1_SCK,,,,#N/A,"FMUX_GPIO_REG_IOCTRL_MUX_SPI1_SCK
0x0300_1120",0x3,"IO MUX_SPI1_SCK function select : 

    1 : UART3_TX 

    2 : CAM_MCLK1 

    3 : XGPIOB[9] (default)

    4 : PWM[10] 

    5 : KEY_ROW2 

    6 : SPI1_SCK 

    7 : DBG[15] 

    Others : Reserved",Result is feed to PAD_MIPIRX4N func7
